Pre,M,N,D,PR,SI,Lm,IP,BL,DoMax,DoMin,WMax,WMin,DsMax,WsMax,AR,LR_RL,LR_BL,A,D,FH,G,DF,QS
,13.0,5.0,4.0,14,180,"3,100",143,"9,300",13.25,12.7,5.25,4.95,11.6,4.6,0.88,5.3,,4.25,4,0.75,0.8,5.5,AIR-8505 
,13.5,6.0,4.0,12,,"2,450",95,"7,350",13.75,13.2,6.1,5.75,12,5.4,0.8,5.35,,4.75,4,0.55,0.75,5.1,MIL 
,13.5,6.0,4.0,14,230,"3,450",135,"10,350",13.75,13.2,6.1,5.75,12,5.4,0.8,5.35,,4.75,4,0.55,0.94,5.1,MIL 
,14.5,5.5,6.0,8,,,,,14.2,,5.5,5.15,13,4.85,0.77,,,4.25,6,0.875,1.5,7.75,
,14.5,5.5,6.0,12,,"3,000",135,"9,000",14.5,14,5.5,5.15,13,4.85,0.77,6.1,,4.25,6,0.875,1.5,7.75,TSO-C62 
,14.5,5.5,6.0,14,,"3,550",155,"10,650",14.5,14,5.5,5.15,13,4.85,0.77,6.1,,4.25,6,0.875,1.5,7.75,TSO-C62 
,15.0,6.0,6.0,4,120,"1,250",45,"3,750",15.2,14.55,6.3,5.9,13.55,5.55,0.73,6.1,,5,6,0.75,0.8,7.5,MIL-T-5041 
,15.0,6.0,6.0,6,120,"1,950",68,"5,850",15.2,14.55,6.3,5.9,13.55,5.55,0.73,6.1,,5,6,0.75,0.85,7.5,TSO-C62 
,15.0,6.0,6.0,6,160,"1,950",68,"5,850",15.2,14.55,6.3,5.9,13.55,5.55,0.73,6.1,,5,6,0.75,0.85,7.5,TSO-C62 
,15.0,6.0,6.0,6,LS ,"1,950",68,"5,850",15.2,14.55,6.3,5.9,13.55,5.55,0.73,6.1,,5,6,0.75,0.85,7.5,MIL-T-5041 
,16.0,4.4,,4,,"1,100",55,"3,300",16,15.5,4.45,4.15,14.55,3.9,0.9,6.9,5.7,3.5,8,0.812,0.8,9.62,
,16.0,4.4,,6,120,"1,700",85,"5,100",16,15.5,4.45,4.15,14.55,3.9,0.9,6.9,5.7,3.5,8,0.812,0.9,9.62,MIL-T-5041 
,16.0,4.4,,6,160,"1,700",85,"5,100",16,15.5,4.45,4.15,14.55,3.9,0.9,6.9,5.7,3.5,8,0.812,0.9,9.62,TSO-C62 
,16.0,4.4,,8,120,"2,300",120,"6,900",16,15.5,4.45,4.15,14.55,3.9,0.9,6.9,5.7,3.5,8,0.812,1.05,9.62,MIL-T-5041 
,16.0,4.4,,8,160,"2,300",120,"6,900",16,15.5,4.45,4.15,14.55,3.9,0.9,6.9,5.7,3.5,8,0.812,1.05,9.62,TSO-C62 
,16.0,4.4,,10,190,"2,900",155,"8,700",16,15.5,4.45,4.15,14.55,3.9,0.9,6.9,5.7,3.5,8,0.812,1.2,9.62,TSO-C62 
,16.0,4.4,,12,210,"3,475",185,"10,425",16,15.5,4.45,4.15,14.55,3.9,0.9,6.9,,3.5,8,0.875,1.8,9.75,TSO-C62 
,17.5,5.75,8.0,12,120,"5,000",180,"15,000",17.5,16.95,5.75,5.4,15.8,5.1,0.83,7.4,4.3,4.25,8,0.875,1.4,9.75,MIL-T-5041 
,17.5,5.75,8.0,12,210,"5,000",180,"15,000",17.5,16.95,5.75,5.4,15.8,5.1,0.83,7.4,4.3,4.25,8,0.875,1.4,9.75,TSO-C62 
,17.5,5.75,8.0,14,,"6,050",220,"18,150",17.5,16.95,5.75,5.4,15.8,5.1,0.83,7.4,4.3,4.25,8,0.875,1.55,9.75,
,17.5,6.25,6.0,8,120,"2,900",70,"8,700",17.5,16.85,6.25,5.9,15.45,5.5,0.92,6.9,6.3,5,6,0.75,0.9,7.5,TSO-C62 
,17.5,6.25,6.0,8,160,"2,900",70,"8,700",17.5,16.85,6.25,5.9,15.45,5.5,0.92,6.9,6.3,5,6,0.75,0.9,7.5,TSO-C62 
,17.5,6.25,6.0,8,190,"2,900",70,"8,700",17.5,16.85,6.25,5.9,15.45,5.5,0.92,6.9,6.3,5,6,0.75,0.9,7.5,TSO-C62 
,17.5,6.25,6.0,10,120,"3,750",90,"11,250",17.5,16.85,6.25,5.9,15.45,5.5,0.92,6.9,6.3,5,6,0.75,0.95,7.5,TSO-C62 
,17.5,6.25,11.0,8,104 kt ,"2,750",140,"8,250",17.7,17.3,6.1,5.7,,,0.55,8,7.2,5.25,11,0.813,1.1,12.63,MIL-T-5041 
,18.0,4.25,10.0,6,210,"2,300",100,"6,900",18.25,17.75,4.7,4.45,16.75,4.15,0.87,7.9,6.6,3.63,10,0.6,0.85,11.2,TSO-C62 
,18.0,4.4,,6,190,"2,100",100,"6,300",17.9,17.4,4.45,4.15,16.5,3.9,0.89,7.9,6.8,3.5,10,0.812,1.05,11.62,TSO-C62 
,18.0,4.4,,6,174 kt ,"2,100",100,"6,300",17.9,17.4,4.45,4.15,16.5,3.9,0.89,7.9,6.8,3.5,10,0.812,1.05,11.62,MIL-T-5041 
,18.0,4.4,,6,160,"2,100",100,"6,300",17.9,17.4,4.45,4.15,16.5,3.9,0.89,7.9,6.8,3.5,10,0.812,1.05,11.62,TSO-C62 
,18.0,4.4,,8,,"2,850",150,"8,550",17.9,17.4,4.45,4.15,16.5,3.9,0.89,7.9,6.8,3.5,10,0.812,,11.62,
,18.0,4.4,,10,190,"3,550",185,"10,650",17.9,17.4,4.45,4.15,16.5,3.9,0.89,7.9,6.8,3.5,10,0.812,1.25,11.62,TSO-C62 
,18.0,4.4,,10,190,"3,550",185,"10,650",17.9,17.4,4.45,4.15,16.5,3.9,0.89,7.9,6.8,3.5,10,0.812,1.25,11.62,TSO-C62 
,18.0,4.4,,10,210,"3,550",185,"10,650",17.9,17.4,4.45,4.15,16.5,3.9,0.89,7.9,6.8,3.5,10,0.812,1.25,11.62,TSO-C62 
,18.0,4.4,,12,210,"4,350",225,"13,050",17.9,17.4,4.45,4.15,16.5,3.9,0.89,7.9,6.8,3.5,10,0.812,1.25,11.62,TSO-C62 
,18.0,4.4,,12,250,"4,350",225,"13,050",17.9,17.4,4.45,4.15,16.5,3.9,0.89,7.9,6.8,3.5,10,0.812,1.25,11.62,MIL-T-5041 
,18.0,5.5,,6,,"2,250",75,"6,750",17.9,17.3,5.75,5.35,16.2,5,0.87,7.5,6.2,4.25,8,0.875,1.25,9.75,
,18.0,5.5,,8,190,"3,050",105,"9,150",17.9,17.3,5.75,5.35,16.2,5,0.87,7.5,6.2,4.25,8,0.875,1.25,9.75,TSO-C62 
,18.0,5.5,,8,210,"3,050",105,"9,150",17.9,17.3,5.75,5.35,16.2,5,0.87,7.5,6.2,4.25,8,0.875,1.25,9.75,TSO-C62 
,18.0,5.5,,8,139 kt ,"3,050",105,"9,150",17.9,17.3,5.75,5.35,16.2,5,0.87,7.5,6.2,4.25,8,0.875,1.25,9.75,MIL-T-5041 
,18.0,5.5,,10,210,"4,000",140,"12,000",17.9,17.3,5.75,5.35,16.2,5,0.87,7.5,6.2,4.25,8,0.875,1.4,9.75,TSO-C62 
,18.0,5.5,,12,160,"5,050",175,"15,150",17.9,17.3,5.75,5.35,16.2,5,0.87,7.5,6.2,4.25,8,0.875,1.4,9.75,MIL-T-5041 
,18.0,5.5,,14,239 kt ,"6,200",215,"18,600",17.9,17.3,5.75,5.35,16.2,5,0.87,7.5,6.2,4.25,8,0.875,1.5,9.75,MIL-T-5041 
,18.0,5.7,8.0,14,247,"6,200",215,"18,600",17.9,17.3,5.7,5.35,16.2,5,0.87,7.5,6.1,4.25,8,0.875,1.5,9.75,MIL-T-5041 
,18.0,5.7,8.0,18,250,"8,600",300,"25,800",17.9,17.3,5.7,5.35,16.2,5,0.87,7.5,6.1,4.25,8,0.875,1.5,9.75,MIL-T-5041 
,18.0,5.7,8.0,20,250,"9,000",315,"27,000",17.9,17.3,5.7,5.35,16.2,5,0.87,7.5,6.1,4.25,8,0.875,1.5,9.75,MIL-T-5041 
,18.0,5.75,8.0,8,,"3,000",105,"9,000",18,17.4,5.75,5.4,16.2,5.1,0.87,7.5,6.1,4.25,8,0.875,1.25,9.75,
,18.0,6.5,8.0,12,223 kt ,"5,000",150,"15,000",18,17.45,6.5,6.2,15.95,5.7,0.77,7.6,6,5.25,8,0.875,1.5,9.75,MIL-T-5041 
,19.0,4.5,11.5,10,230,"3,500",165,"10,500",19.5,19,4.5,4.25,18.1,4,0.89,8.6,,3.15,11.5,0.655,0.92,13.34,MIL-T-5041 
,19.0,5.25,10.0,12,185,,,,,,,,,,,,,,,,,,MIL-T-5041 
,19.5,6.75,8.0,6,190,"2,300",61,"6,900",19.5,18.9,6.75,6.2,17.45,5.95,0.85,8.1,5.5,5.25,8,0.812,1.25,9.62,TSO-C62 
,19.5,6.75,8.0,8,210,"3,300",86,"9,900",19.5,18.9,6.75,6.2,17.45,5.95,0.85,8.1,5.5,5.25,8,0.812,1.25,9.62,TSO-C62 
,19.5,6.75,8.0,10,160,"4,270",110,"12,810",19.5,18.9,6.75,6.2,17.45,5.95,0.85,8.1,5.5,5.25,8,0.812,1.25,9.62,TSO-C62 
,19.5,6.75,8.0,10,190,"4,270",110,"12,810",19.5,18.9,6.75,6.2,17.45,5.95,0.85,8.1,5.5,5.25,8,0.812,1.25,9.62,TSO-C62 
,19.5,6.75,8.0,10,190,"4,270",110,"12,810",19.2,18.6,6.35,5.8,17.45,5.95,0.85,8.1,5.5,5.25,8,0.812,1.25,9.62,TSO-C62 
H,19.5,6.75,10.0,6,,"3,000",85,"9,000",19.5,18.9,6.75,6.35,17.8,5.95,0.7,8.3,,4.25,10,0.75,1.3,11.5,
H,19.5,6.75,10.0,8,,"4,000",120,"12,000",19.5,18.9,6.75,6.35,17.8,5.95,0.7,8.3,,4.25,10,0.75,1.5,11.5,
,20.0,4.4,,8,160,"3,400",175,"10,200",20,19.5,4.45,4.15,19.45,3.95,0.9,8.9,8,3.5,12,0.812,1.3,13.62,TSO-C62 
,20.0,4.4,,10,160,"4,250",190,"12,750",20,19.5,4.45,4.15,19.45,3.95,0.9,8.9,8,3.5,12,0.812,1.3,13.62,MIL-T-5041 
,20.0,4.4,,12,195kt ,"5,150",225,"15,450",20,19.5,4.45,4.15,19.45,3.95,0.9,8.9,8,3.5,12,0.812,1.3,13.62,MIL-T-5041 
,20.0,4.4,,14,204 kt ,"6,500",265,"18,000",20,19.5,4.45,4.15,19.45,3.95,0.9,8.9,8,3.5,12,0.812,1.3,13.62,MIL-T-5041 
*,20.0,5.25,11.0,10,,"4,890",161,"14,670",21.25,20.65,5.7,5.5,19.7,4.55,0.9,9.3,,4.5,11,0.625,1.3,12.25,
,20.0,5.5,,12,,"6,150",180,"18,450",20.15,19.55,5.7,5.35,19.3,4.75,0.89,8.6,7.1,4.25,10,0.875,1.38,11.75,
,20.0,5.5,,14,199,"7,200",230,"21,600",20.15,19.55,5.7,5.35,19.3,4.75,0.89,8.6,7.1,4.25,10,0.875,1.38,11.75,MIL-T-5041 
,20.0,5.5,,16,185,"8,750",270,"26,250",20.15,19.55,5.7,5.35,19.3,4.75,0.89,8.6,7.1,4.25,10,0.875,1.51,11.75,MIL-T-5041 
,21.0,7.25,10.0,8,,"4,000",95,"12,000",21.25,20.6,7.2,6.8,19.25,6.35,0.78,9,6.8,5.5,10,1,1.25,12,
,21.0,7.25,10.0,10,210,"5,150",135,"15,450",21.25,20.6,7.2,6.8,19.25,6.35,0.78,9,6.8,5.5,10,1,1.4,12,TSO-C62 
,21.0,7.25,10.0,12,225,"6,400",166,"19,200",21.25,20.6,7.2,6.8,19.25,6.35,0.78,9,6.8,5.5,10,1,1.95,12,TSO-C62 
,21.0,7.25,10.0,20,225,"12,000",320,"36,000",21.25,20.6,7.2,6.8,19.25,6.35,0.78,9,6.8,5.5,10,1,2,12,MIL-T-5041 
H,21.0,7.25,8.0,12,,"5,650",106,"18,950",21,20.35,7.25,6.85,19.7,6.55,0.9,8.4,,4.75,8,0.75,1.95,9.5,
,21.5,7.0,10.0,12,160,"6,700",135,"20,100",21.76,21.14,7.05,6.73,18.9,6.14,0.83,9,,5.9,10,0.75,,,MIL-T-5041 
,22.0,5.5,,8,139 kt ,"4,350",135,"13,050",22.15,21.55,5.7,5.35,21.3,4.95,0.89,9.6,8,4.25,12,0.875,1.25,13.75,MIL-T-5041 
,22.0,5.5,,10,230,"5,700",185,"17,100",22.15,21.55,5.7,5.35,21.3,4.95,0.89,9.6,8,4.25,12,0.875,1.25,13.75,MIL-T-5041 
,22.0,5.5,,12,160,"7,100",250,"21,300",22.15,21.55,5.7,5.35,21.3,4.95,0.89,9.6,8,4.25,12,0.875,1.45,13.75,MIL-T-5041 
,22.0,5.75,12.0,8,,"4,350",135,"13,050",22,21.4,5.75,5.4,20.2,5.05,0.87,9.6,8,4.25,12,0.875,1.25,13.75,
,22.0,5.75,12.0,10,190,"5,700",180,"17,100",22,21.4,5.75,5.4,20.2,5.05,0.87,9.6,8,4.25,12,0.875,1.35,13.75,TSO-C62 
,22.0,5.75,12.0,12,,"7,100",220,"21,300",22,21.4,5.75,5.4,20.2,5.05,0.87,9.6,8,4.25,12,0.875,1.38,13.75,
,22.0,6.5,10.0,8,210,"3,975",95,"11,925",22.1,21.35,6.65,6.25,19.9,5.65,0.91,9.2,,4.75,10,0.812,1.2,11.62,TSO-C62 
,22.0,6.5,10.0,10,190,"5,200",125,"15,600",22.1,21.35,6.65,6.25,19.9,5.65,0.91,9.2,,4.75,10,0.812,1.7,11.62,TSO-C62 
,22.0,6.6,10.0,18,,"9,200",260,"27,600",22.2,21.6,6.8,6.4,20,6,0.9,9.4,7.2,5.5,10,1,2,12,MIL-T-5041 
,22.0,6.6,10.0,18,200 kt ,"10,700",260,"32,100",22.2,21.6,6.8,6.4,20,6,0.9,9.4,7.2,5.5,10,1,2,12,MIL-T-5041 
,22.0,6.6,10.0,20,190 kt ,"12,000",270,"36,000",22.2,21.6,6.8,6.4,20,6,0.9,9.4,7.2,5.5,10,1,2,12,MIL-T-5041 
,22.0,6.6,10.0,22,225,,,,22.2,21.6,6.8,6.4,20,6,0.9,9.4,7.2,5.5,10,1,2,12,MIL-T-5041 
,22.0,6.75,10.0,8,160,"4,450",95,"13,350",22,21.3,6.75,6.35,19.85,5.95,0.89,9.1,6.9,4.75,10,0.812,1.1,11.62,TSO-C62 
,22.0,6.75,10.0,10,160,"5,900",125,"17,700",22,21.3,6.75,6.35,19.85,5.95,0.89,9.1,6.9,4.75,10,0.812,1.3,11.62,TSO-C62 
,22.0,6.75,10.0,10,190,"5,900",125,"17,700",22,21.3,6.75,6.35,19.85,5.95,0.89,9.1,6.9,4.75,10,0.812,2,11.62,TSO-C62 
,22.0,6.75,10.0,12,190,"7,300",152,"21,900",22,21.3,6.75,6.35,19.85,5.95,0.89,9.1,6.9,4.75,10,0.812,1.5,11.62,TSO-C62 
,22.0,6.75,10.0,18,136 kt ,"10,600",245,"31,800",22,21.35,6.75,6.35,19.85,5.95,0.89,9.1,6.9,4.75,10,0.812,2,11.62,MIL-T-5041 
,22.0,7.25,11.5,8,160,"4,600",80,"13,800",22.34,21.75,7.43,7,22.18,7.37,0.73,9.2,7.8,4.63,11.5,1.222,1,13.94,MIL-T-5041 
,22.0,7.7,12.0,16,275,"10,500",280,"31,500",22.35,21.75,7.7,7.25,20.25,6.8,0.67,9.7,8.2,6,12,1,,14,MIL-T-5041 
,22.0,7.75,9.0,26,242,"12,400",305,"37,200",22.2,,7.8,,19.85,6.85,0.85,9.2,,4.25,9,1.125,2.15,11.25,MIL-T-5041 
,22.0,7.75,10.0,8,160,"4,700",90,"14,100",22,21.3,7.75,7.3,19.85,6.8,0.77,9.1,6.8,4.75,10,0.812,1.1,11.62,TSO-C62 
,22.0,7.75,10.0,8,190,"4,700",90,"14,100",22,21.3,7.75,7.3,19.85,6.8,0.77,9.1,6.8,4.75,10,0.812,1.1,11.62,TSO-C62 
,22.0,7.75,10.0,10,160,"5,500",110,"16,500",22,21.3,7.75,7.3,19.85,6.8,0.77,9.1,7.1,4.75,10,0.812,1.1,11.62,TSO-C62 
,22.0,7.75,10.0,10,190,"5,500",110,"16,500",22,21.3,7.75,7.3,19.85,6.8,0.77,9.1,7.1,4.75,10,0.812,1.1,11.62,TSO-C62 
,22.0,7.75,10.0,12,190,"6,800",134,"20,400",22,21.3,7.75,7.3,19.85,6.8,0.77,9.1,7.1,4.75,10,0.812,1.1,11.62,TSO-C62 
,22.0,8.0,8.0,6,,"2,500",40,"7,500",22,21.3,8,7.55,19.5,7.05,0.88,8.7,,6,8,0.875,1.1,9.75,
,22.0,8.0,8.0,8,,"3,500",55,"10,500",22,21.3,8,7.55,19.6,7.05,0.88,8.7,,6,8,0.875,1.6,9.75,
,22.0,8.0,10.0,10,190,"6,500",110,"19,500",22,21.35,8,7.55,19.85,7.05,0.75,9,6.9,5,10,0.625,1.4,11.25,TSO-C62 
,22.0,8.0,10.0,12,190,"7,900",135,"23,700",22,21.35,8,7.55,19.85,7.05,0.75,9,6.9,5,10,0.625,1.8,11.25,TSO-C62 
,22.0,8.5,11.0,16,217 kt ,"10,000",210,"30,000",22,21.4,8.5,8.1,19.65,7.5,0.64,9.4,7.8,7.25,11,0.875,1.88,12.75,MIL-T-5041 
H,22.0,8.5,10.0,12,190,"6,900",132,"20,700",22,21.4,8.25,7.8,20.8,7.45,0.73,9.1,7.2,5.25,10,0.85,1.8,11.7,TSO-C62 
H,22.0,8.5,10.0,14,190,"8,300",156,"24,900",22,21.4,8.25,7.8,20.8,7.45,0.73,9.1,7.2,5.25,10,0.85,2.14,11.7,TSO-C62 
,23.0,7.0,12.0,10,210,"6,500",135,"19,500",23.2,22.6,7.2,6.8,21.15,6.3,0.78,9.9,7.8,6.25,12,0.65,1.25,13.3,TSO-C62 
,23.0,7.0,12.0,12,210,"7,800",160,"23,400",23.2,22.6,7.2,6.8,21.15,6.3,0.78,9.9,7.8,6.25,12,0.65,1.7,13.3,TSO-C62 
*,23.0,9.0,8.0,10,,"5,290",80,"15,870",24,22.4,9.45,8.85,21.85,8.45,0.85,9.5,,7.25,8,0.875,1.75,9.75,
,24.0,5.5,,12,139 kt ,"8,070",250,"23,000",24.15,23.55,5.7,5.45,23.3,4.95,0.89,10.6,9.3,4.25,14,0.875,1.38,15.75,MIL-T-5041 
,24.0,5.5,,12,200,"7,500",230,"22,500",24.15,23.55,5.7,5.45,23.3,4.95,0.89,10.6,9.3,4.25,14,0.875,1.38,15.75,MIL-T-5041 
,24.0,5.5,,14,,"9,700",300,"29,100",24.15,23.55,5.7,5.45,23.3,4.95,0.89,10.6,9,4.25,14,0.875,1.38,15.75,
,24.0,5.5,,16,200,"11,500",355,"34,500",24.15,23.55,5.7,5.45,23.3,4.95,0.89,10.6,9,4.25,14,0.875,1.38,15.75,MIL-T-5041 
,24.0,6.5,14.0,18,200 kt ,"12,900",375,"38,700",24.2,23.6,6.65,6.25,22.4,5.9,0.75,,,4.75,14,0.875,1.65,15.75,MiL-T-5041 
*,24.0,6.6,,20,,"6,500",294,"19,500",23.8,23,6.7,6.3,21.46,5.5,0.88,10.2,9,5.5,12,1,1.8,14,
,24.0,7.25,12.0,10,160,"6,600",120,"19,800",24.5,23.8,7.5,7,22.25,6.5,0.84,10.4,8,6.25,12,0.7,1.4,13.4,TSO-C62 
,24.0,7.25,12.0,10,190,"6,600",120,"19,800",24.5,23.8,7.5,7,22.25,6.5,0.84,10.4,8,6.25,12,0.7,1.4,13.4,TSO-C62 
,24.0,7.25,12.0,12,190,"8,150",164,"24,450",24.5,23.8,7.5,7,22.25,6.5,0.84,10.4,8,6.25,12,0.7,1.8,13.4,MIL-T-5041 
,24.0,7.7,,6,190,"2,950",55,"8,850",24.15,23.3,7.65,7.2,21.5,6.75,0.92,10,7.5,5.5,10,0.906,1.25,11.81,TSO-C62 
,24.0,7.7,,10,160,"5,400",90,"16,200",24.15,23.3,7.65,7.2,21.5,6.75,0.92,10,7.5,5.5,10,0.906,1.25,11.81,TSO-C62 
,24.0,7.7,,10,139 kt ,"5,400",90,"16,200",24.15,23.3,7.65,7.2,21.5,6.75,0.92,10,7.5,5.5,10,0.906,1.25,11.81,MIL-T-5041 
,24.0,7.7,,10,225,"5,400",90,"16,200",24.15,23.3,7.65,7.2,21.5,6.75,0.92,10,7.5,5.5,10,0.906,1.5,11.81,TSO-C62 
,24.0,7.7,,12,190,"6,800",110,"20,400",24.15,23.3,7.65,7.2,21.5,6.75,0.92,10,7.5,5.5,10,0.906,1.5,11.81,TSO-C62 
,24.0,7.7,,12,210,"6,800",110,"20,400",24.15,23.3,7.65,7.2,21.5,6.75,0.92,10,7.5,5.5,10,0.906,1.5,11.81,TSO-C62 
,24.0,7.7,,14,190,"8,200",135,"24,600",24.15,23.3,7.65,7.2,21.5,6.75,0.92,10,7.5,5.5,10,0.906,1.5,11.81,MIL-T-5041 
,24.0,7.7,,14,210,"8,200",135,"24,600",24.15,23.3,7.65,7.2,21.5,6.75,0.92,10,7.5,5.5,10,0.906,1.5,11.81,TSO-C62 
,24.0,7.7,,14,250,"8,200",135,"24,600",24.15,23.3,7.65,7.2,21.5,6.75,0.92,10,7.5,5.5,10,0.906,1.6,11.81,TSO-C62 
,24.0,7.7,,16,210,"9,725",165,"29,175",24.15,23.3,7.65,7.2,21.5,6.75,0.92,10,7.5,5.5,10,0.906,1.7,11.81,TSO-C62 
,24.0,7.7,,16,225,"9,725",165,"29,175",24.15,23.3,7.65,7.2,21.5,6.75,0.92,10,7.5,5.5,10,0.906,1.7,11.81,TSO-C62 
,24.0,7.7,,18,,"11,000",195,"33,000",24.15,23.3,7.65,7.2,21.5,6.75,0.92,10,7.5,5.5,10,0.906,,11.81,
,24.0,7.7,,20,190,"12,900",220,"38,700",23.75,23,7.65,7.2,21.28,6.75,0.92,9.85,7.4,5.5,10,0.906,,11.81,MIL-T-5041 
,24.0,8.0,13.0,18,215,"12,500",285,"37,500",24,23,7.65,7.2,22,7.05,0.64,10.4,7.7,5.75,13,1,2.05,15,MIL-T-5041 
,24.0,8.0,13.0,18,230 Kt ,"12,500",285,"37,500",24,23.4,8,7.55,22,7.05,0.64,10.4,7.7,5.75,13,1,2.05,15,MIL-T-5041 
B,24.0,9.5,10.5,18,"12,200",160,"36,600",24,23.3,9.5,8.95,21.6,8.4,0.71,9.8,,6,10.5,0.875,1.9,12.25,,
C,24.5,8.5,12.0,12,,"8,400",98,"25,200",24.5,23.8,8.5,8,22.25,7.5,0.74,9.8,,4.5,12,0.5,1.75,,
*,24.5,8.5,,10,210,"5,710",86,"17,130",24.5,23.75,8.5,8,21.9,7.5,0.86,10,7,6.25,10,0.812,1.35,11.62,TSO-C62 
*,24.5,8.5,,12,,"7,410",110,"22,230",24.5,23.75,8.5,8,21.9,7.5,0.86,10,7,6.25,10,0.812,1.35,11.62,
,25.0,6.0,14.0,16,160,"12,000",330,"36,000",25,24.35,6.15,5.8,23.7,5,0.89,11,9.2,4.27,14,0.875,,15.75,
