Pre,M,N,D,PR,SI,Lm,IP,BL,DoMax,DoMin,WMax,WMin,DsMax,WsMax,AR,LR_RL,LR_BL,A,D,FH,G,DF,QS
H,37.0,14.0,15.0,24,225,"26,700",160,"80,100",37,36.1,14,13.3,33.05,12.3,0.79,15,11,9,15,1.3,3,17.6,TSO-C62 
H,37.0,14.0,15.0,24,235,"26,700",160,"80,100",37,36.1,14,13.3,33.05,12.3,0.79,15,11,9,15,1.3,3,17.6,TSO-C62 
,38.0,11.0,,14,225,"15,400",130,"46,200",37.1,36,11.5,10.8,33.65,10.1,0.83,15.7,12.3,9,18,1.375,2.2,20.75,MIL-T-5041 
H,38.0,12.0,19.0,20,210,"25,275",192,"75,825",38,37.2,12,11.35,36.1,10.8,0.79,16,,7.75,19,1.3,2.73,21.6,TSO-C62 
H,38.0,13.0,18.0,18,225,"22,250",154,"66,750",38,37.15,13,12.3,36,11.7,0.77,15.8,,8.5,18,1.2,2.4,20.4,TSO-C62 
,39.0,13.0,,14,190,"15,000",100,"45,000",38.25,37.3,13,12.25,34.25,11.45,0.86,15.8,11,10,16,1.25,2.2,18.5,TSO-C62 
,39.0,13.0,,14,210,"15,000",100,"45,000",38.25,37.3,13,12.25,34.25,11.45,0.86,15.8,11,10,16,1.25,2.2,18.5,TSO-C62 
,39.0,13.0,,16,225,"17,200",115,"51,600",38.25,37.3,13,12.25,34.25,11.45,0.86,15.8,11,10,16,1.25,2.3,18.5,MIL-T-5041 
,39.0,13.0,,16,225,"17,200",115,"51,600",38.25,37.3,13,12.25,34.25,11.45,0.86,15.8,11,10,16,1.25,2.3,18.5,TSO-C62 
,39.0,13.0,,18,,"19,400",130,"58,200",38.25,37.3,13,12.25,34.25,11.45,0.86,15.8,11,10,16,1.25,2.5,18.5,
,39.0,13.0,,20,,"22,300",150,"66,900",38.25,37.3,13,12.25,34.25,11.45,0.86,15.8,11,10,16,1.25,2.75,18.5,
,39.0,13.0,,22,190,"24,600",165,"73,800",38.25,37.3,13,12.25,34.25,11.45,0.86,15.8,11,10,16,1.25,2.8,18.5,TSO-C62 
,39.0,13.0,,24,210,"27,400",188,"82,200",38.25,37.3,13,12.25,34.25,11.45,0.86,15.8,11,10,16,1.375,3.05,18.75,TSO-C62 
,40.0,12.0,,14,104 kt ,"14,500",95,"43,500",39.7,38.55,12.35,11.7,35.5,10.9,0.88,16.6,12.3,10,18,1.5,2.38,21,
,40.0,12.0,,16,,"18,500",130,"55,500",39.4,38.4,12.35,11.7,35.5,10.9,0.87,16.6,12.3,10,18,1.5,2.4,21,
,40.0,12.0,,18,210,"21,000",150,"63,000",39.4,38.4,12.35,11.7,35.5,10.9,0.87,16.6,12.3,10,18,1.5,2.5,21,TSO-C62 
,40.0,12.0,,20,210,"23,900",170,"71,700",39.4,38.4,12.35,11.7,35.5,10.9,0.87,16.6,12.3,10,18,1.5,2.6,21,TSO-C62 
,40.0,12.0,,22,,"26,700",190,"80,100",39.4,38.4,12.35,11.7,35.5,10.9,0.87,16.6,12.3,10,18,1.5,2.75,21,
,40.0,14.0,,14,,"14,500",90,"43,500",39.8,38.85,14,13.25,35.1,12,0.86,16.5,11.6,11,16,1.625,2.3,19.25,
,40.0,14.0,,16,210,"17,300",105,"51,900",39.8,38.85,14,13.25,35.1,12,0.86,16.5,11.6,11,16,1.625,2.4,19.25,T50-C62 
,40.0,14.0,,20,,"22,300",135,"66,900",39.8,38.85,14,13.25,35.1,12,0.86,16.5,11.6,11,16,1.625,2.65,19.25,
,40.0,14.0,,22,,"25,000",155,"75,000",39.8,38.85,14,13.25,35.1,12,0.86,16.5,11.6,11,16,1.625,2.8,19.25,
,40.0,14.0,,24,210,"27,700",170,"83,100",39.8,38.85,14,13.25,35.1,12,0.86,16.5,11.6,11,16,1.625,2.95,19.25,TSO-C62 
,40.0,14.0,,24,225,"27,700",170,"83,100",39.8,38.85,14,13.25,35.1,12,0.86,16.5,11.6,11,16,1.625,2.95,19.25,TSO-C62 
,40.0,14.0,,28,200,"33,500",200,"100,500",39.8,38.85,14,13.25,35.1,12,0.86,16.5,11.6,11,16,1.625,3.2,19.25,MIL-T-5041 
,40.0,14.0,,28,210,"33,100",200,"99,300",39.8,38.85,14,13.25,35.1,12,0.86,16.5,11.6,11,16,1.625,3.2,19.25,TSO-C62 
H,40.0,14.0,19.0,20,225,"27,100",166,"81,300",40,39.1,14,12,36.25,12,0.76,16.6,,9,19,1.2,2.5,21.4,
C,40.0,14.0,21.0,22,,"25,400",155,"76,200",40,38.9,14,13.25,37.35,10.6,0.68,16.7,13.4,6.75,21,0.8,2.25,22.6,
C,40.0,14.0,21.0,24,,"28,100",170,"84,300",40,38.9,14,13.25,37.35,10.6,0.68,16.7,13.4,6.75,21,0.8,2.25,22.6,
C,40.0,14.0,21.0,26,,"30,900",185,"92,700",40,38.9,14,13.25,37.35,10.6,0.68,16.7,13.4,6.75,21,0.8,2.4,22.6,
H,40.0,14.5,19.0,22,210,"30,100",180,"90,300",40,39.1,14.5,13.75,36.25,12.8,0.73,16.7,13.1,9.5,19,1.4,2.9,21.8,TSO-C62 
H,40.0,14.5,19.0,22,225,"30,100",180,"90,300",40,39.1,14.5,13.75,36.25,12.8,0.73,16.7,13.1,9.5,19,1.4,2.9,21.8,TSO-C62 
H,40.0,14.5,19.0,24,225,"33,200",200,"99,600",40,39.1,14.5,13.75,36.25,12.8,0.73,16.7,13.4,9.5,19,1.4,3.1,21.8,TSO-C62 
H,40.0,14.5,19.0,26,225,"36,800",220,"110,400",40,39.1,14.5,13.75,36.25,12.8,0.73,16.7,13.4,9.5,19,1.4,3.1,21.8,TSO-C62 
H,40.0,14.5,19.0,26,235,"36,800",220,"110,400",40,39.1,14.5,13.75,36.25,12.8,0.73,16.7,13.4,9.5,19,1.4,3.1,21.8,TSO-C62 
,40.0,15.5,16.0,26,235,"36,300",180,"108,900",40,39.05,15.5,14.75,35.7,13.65,0.78,16.1,11.6,10,16,1.25,3.2,18.5,
,40.0,15.5,16.0,28,235,"39,500",195,"118,500",40,39.05,15.5,14.75,35.7,13.65,0.78,16.1,11.6,10,16,1.25,3.4,18.5,TSO-C62 
,40.0,16.0,14.0,26,210,"29,200",155,"87,600",40,39,16,15.2,,,0.82,16.1,,12.5,14,1.5,,17,MIL-T-5041 
B,40.0,18.0,16.0,20,,"27,600",130,"82,800",40,39,18,17.15,35.7,15.85,0.67,16.1,11.4,11,16,1.625,,19.25,
C,40.0,18.0,17.0,20,,"27,500",92,"82,500",40,39.1,18,17.15,35.85,15.85,0.65,15.6,,9,17,0.8,2.38,18.6,
,40.5,15.5,16.0,28,,"34,200",190,"102,600",40.5,39.5,15.5,14.7,38.1,14,0.79,16.7,,11.5,16,1.75,3.5,19.5,
,41.0,15.0,18.0,22,225,"28,600",170,"85,800",41,40.05,15,14.25,36.9,13.2,0.77,17.2,12.3,12.75,18,1.625,2.9,21.25,TSO-C62 
,41.0,15.0,18.0,24,225,"31,400",190,"94,200",41,40.05,15,14.25,36.9,13.2,0.77,17.2,12.3,12.75,18,1.625,3,21.25,TSO-C62 
H,41.0,15.0,19.0,24,225,"33,650",187,"100,950",41,40.1,15,14.25,38.8,13.5,0.73,17,,9.75,19,1.4,3,21.8,TSO-C62 
,42.0,13.0,18.0,28,,"35,900",205,"107,700",41.25,40.38,13.5,12.8,37.15,11.8,0.87,17.2,12.9,10.5,18,1.625,,21.25,
,42.0,15.0,,18,,"21,400",105,"64,200",42.4,41.4,15.3,14.4,37.65,13.45,0.87,17.3,,11.5,16,1.5,2.75,19,
,42.0,15.0,,20,,"23,500",120,"70,500",42.4,41.4,15.3,14.4,37.65,13.45,0.87,17.3,,11.5,16,1.5,2.75,19,
,42.0,15.0,,22,,"26,300",135,"78,900",42.4,41.4,15.3,14.4,37.65,13.45,0.87,17.3,,11.5,16,1.5,2.9,19,
,42.0,15.0,,24,,"29,000",150,"87,000",42.4,41.4,15.3,14.4,37.65,13.45,0.87,17.3,,11.5,16,1.625,3.05,19.25,
H,42.0,16.0,19.0,22,,"31,200",160,"93,600",42,41.1,16,15.2,37.9,14.1,0.72,17.3,,9.5,19,1.625,3.1,22.25,
H,42.0,16.0,19.0,24,225,"34,400",175,"103,200",42,41.1,16,15.2,37.9,14.1,0.72,17.3,,9.5,19,1.4,3.1,21.8,TSO-C62 
H,42.0,16.0,19.0,26,225,"37,800",190,"113,400",42,41.1,16,15.2,37.9,14.1,0.72,17.3,,9.5,19,1.4,3.1,21.8,TSO-C62 
,43.0,16.0,20.0,28,200,"38,600",215,"115,800",43,42.1,16,15.2,38.9,14.15,0.72,17.9,13.8,13,20,1.75,3.45,23.5,MIL-T-5041 
H,43.5,16.0,21.0,26,225,"40,600",210,"121,800",43.5,42.55,16,15.2,41.25,14.4,0.7,18.2,,10.5,21,1.6,3.31,24.2,TSO-C62 
,44.0,13.0,,26,,"35,000",210,"105,000",43.55,42.3,13.5,12.8,39.45,11.8,0.87,18.4,13.7,11,20,1.875,3.15,23.75,MIL-T-5041 
,44.0,16.0,,18,,"20,300",100,"60,900",43.25,42.3,16,15.05,38.2,13.7,0.8,17.9,12.5,13.25,18,1.625,3,21.25,
,44.0,16.0,,28,200,"38,400",185,"115,200",43.25,42.3,16,15.05,38.2,13.7,0.8,17.9,12.5,13.25,18,1.625,3.25,21.25,MIL-T-5041 
,44.0,16.0,,30,210,"41,700",210,"125,100",43.25,42.3,16,15.05,38.2,13.7,0.8,17.9,12.5,13.25,18,1.625,3.4,21.25,TSO-C62 
,44.0,16.0,,30,225,"41,700",210,"125,100",43.25,42.3,16,15.05,38.2,13.7,0.8,17.9,12.5,13.25,18,1.625,3.4,21.25,TSO-C62 
,44.0,16.0,,32,225,"45,000",225,"135,000",43.25,42.3,16,15.05,38.2,13.7,0.8,17.9,12.5,13.25,18,1.625,3.55,21.25,TSO-C62 
,44.5,16.0,21.0,34,263,"60,900",315,"182,700",44.5,43.5,16,15.2,40.7,14.1,0.74,18.4,13.4,10.5,21,1.25,,23.5,MIL-T-5041 
,44.5,16.5,18.0,30,225,"42,500",195,"127,500",44.5,43.5,16.5,15.7,39.7,14.5,0.81,18.4,13,13.25,18,1.25,3.55,20.5,TSO-C62 
,44.5,16.5,18.0,32,225,"45,800",210,"137,400",44.5,43.5,16.5,15.7,39.7,14.5,0.81,18.4,13,13.25,18,1.25,3.73,20.5,
H,44.5,16.5,20.0,24,225,"36,200",165,"108,600",44.5,43.5,16.5,15.7,40.1,14.55,0.75,18.3,14.2,10.5,20,1.625,3.25,23.25,
H,44.5,16.5,20.0,26,225,"39,600",180,"118,800",44.5,43.5,16.5,15.7,40.1,14.55,0.75,18.3,14.2,10.5,20,1.5,3.45,23,TSO-C62 
H,44.5,16.5,20.0,28,225,"42,800",195,"128,400",44.5,43.5,16.5,15.7,40.1,14.55,0.75,18.3,14.2,10.5,20,1.5,3.5,23,TSO-C62 
,44.5,16.5,21.0,26,,"41,100",198,"123,300",44.5,43.5,16.5,15.7,42.2,14.8,0.71,18.5,14,10.5,21,1.6,3.3,24.2,
H,44.5,16.5,21.0,26,225,"41,100",198,"123,300",44.5,43.5,16.5,15.7,42.2,14.8,0.71,18.5,,10.5,21,1.6,3.3,24.2,TSO-C62 
H,44.5,16.5,21.0,28,225,"44,700",214,"134,100",44.5,43.5,16.5,15.7,42.2,14.8,0.71,18.5,,10.5,21,1.6,3.4,24.2,TSO-C62 
H,45.0,17.0,20.0,26,225,"40,000",175,"120,000",45,44,17,16.2,40.5,15,0.74,18.5,14.2,11,20,1.6,3.25,23.2,TSO-C62 
B,46.0,16.0,23.5,30,214,"53,800",260,"161,400",46,45.1,16,15.2,42.2,14.1,0.71,19.4,14.7,10.5,23.5,1.25,,26,MIL-T-5041 
B,46.0,16.0,23.5,30,276,"53,800",260,"161,400",46,45.1,16,15.2,42.2,14.1,0.71,19.4,14.7,10.5,23.5,1.25,,26,MIL-T-5041 
,46.0,16.0,,20,,"29,900",145,"89,700",45.25,44.3,16,15.05,40.7,14.1,0.8,19,13.6,13.25,20,1.625,2.85,23.25,
,46.0,16.0,,22,,"32,500",155,"97,500",45.25,44.3,16,15.05,40.7,14.1,0.8,19,13.6,13.25,20,1.625,2.94,23.25,
,46.0,16.0,,24,,"35,700",170,"107,100",45.25,44.3,16,15.05,40.7,14.1,0.8,19,13.6,13.25,20,1.625,3,23.25,
,46.0,16.0,,26,,"38,300",185,"114,900",45.25,44.3,16,15.05,40.7,14.1,0.8,19,13.6,13.25,20,1.625,3.1,23.25,
,46.0,16.0,,28,225,"41,800",210,"125,400",45.25,44.3,16,15.05,40.7,14.1,0.8,19,13.6,13.25,20,1.625,3.25,23.25,TSO-C62 
,46.0,16.0,,30,210,"44,800",225,"134,400",45.25,44.3,16,15.05,40.7,14.1,0.8,19,13.6,13.25,20,1.625,3.4,23.25,TSO-C62 
,46.0,16.0,,30,225,"44,800",225,"134,400",45.25,44.3,16,15.05,40.7,14.1,0.8,19,13.6,13.25,20,1.625,3.4,23.25,TSO-C62 
,46.0,16.0,,32,225,"48,000",245,"144,000",45.25,44.3,16,15.05,40.7,14.1,0.8,19,13.6,13.25,20,1.625,3.55,23.25,TSO-C62 
B,46.0,16.0,23.5,30,276,"53,800",260,"161,400",46,45.1,16,15.2,42.2,14.1,0.71,19.65,,10.5,23.5,1.25,3.15,26,
H,46.0,18.0,20.0,26,225,"41,500",170,"124,500",46,45,18,17.15,41.3,15.85,0.73,18.8,14.3,11,20,1.6,3.35,23.2,
H,46.0,18.0,20.0,28,225,"44,200",180,"132,600",46,45,18,17.15,41.3,15.85,0.73,18.8,14.5,11,20,1.625,3.55,23.2,TSO-C62 
H,46.0,18.0,20.0,32,225,"51,100",205,"153,300",46,45,18,17.15,41.3,15.85,0.73,18.8,14.5,11,20,1.625,3.8,23.2,TSO-C62 
H,46.0,18.0,20.0,32,235,"51,100",205,"153,300",46,45,18,17.15,41.3,15.85,0.73,18.8,14.5,11,20,1.625,3.8,23.2,TSO-C62 
H,46.0,18.0,20.0,34,235,"55,300",220,"165,900",46,45,18,17.15,41.3,15.85,0.73,18.8,14.5,11,20,1.7,3.8,23.4,
,47.0,15.75,22.1,32,279,"51,500",223,,48.1,47.2,16,14.05,43.4,14.05,0.82,19.9,,12.75,22.1,1.75,3.75,25.6,
,47.0,18.0,18.0,30,225,"43,700",175,"131,100",46.9,46,18,17.25,41.6,16.34,0.81,19.2,12.5,14.75,18,1.625,,21.25,
,47.0,18.0,18.0,36,250,"54,000",215,"162,000",46.9,46,18,17.25,41.6,16.34,0.81,19.2,12.5,14.75,18,1.625,,21.25,MIL-T-5041 
,49.0,17.0,,26,225,"39,600",170,"118,800",48.75,47.7,17.25,16.4,43,14.5,0.84,20.2,14,13.25,20,1.75,3.05,23.5,MIL-T-5041 
,49.0,17.0,,26,200,"39,600",165,"118,800",48.75,47.7,17.25,16.4,43,14.5,0.84,20.2,14,13.25,20,1.75,3.25,23.5,MIL-T-5041 
,49.0,17.0,,28,210,"43,200",180,"129,600",48.75,47.7,17.25,16.4,43,14.5,0.84,20.2,14,13.25,20,1.75,3.35,23.5,TSO-C62 
,49.0,17.0,,30,210,"46,700",195,"140,100",48.75,47.7,17.25,16.4,43,14.5,0.84,20.2,14,13.25,20,1.75,3.5,23.5,TSO-C62 
,49.0,17.0,,30,225,"46,700",195,"140,100",48.75,47.7,17.25,16.4,43,14.5,0.84,20.2,14,13.25,20,1.75,3.5,23.5,TSO-C62 
,49.0,17.0,,32,225,"50,400",210,"151,200",48.75,47.7,17.25,16.4,43,14.5,0.84,20.2,14,13.25,20,1.75,3.65,23.5,TSO-C62 
,49.0,17.0,,32,235,"50,400",210,"151,200",48.75,47.7,17.25,16.4,43,14.5,0.84,20.2,14,13.25,20,1.75,3.65,23.5,TSO-C62 
,49.0,17.0,,34,,"53,900",220,"161,700",48.75,47.7,17.25,16.4,43,14.5,0.84,20.2,14,13.25,20,1.75,3.8,23.5,
,49.0,18.0,22.0,30,,"50,900",219,"152,700",49,48,18,17.15,46.3,16.2,0.75,20.6,,13.75,22,1.875,3.75,25.75,
,49.0,18.0,22.0,32,,"54,800",235,"164,400",49,48,18,17.15,46.3,16.2,0.75,20.6,,13.75,22,1.875,3.95,25.75,
,49.0,19.0,20.0,32,235,"51,900",195,"155,700",49,48,19,18.15,43.8,16.7,0.77,20.3,14.5,13.25,20,1.625,3.75,23.25,TSO-C62 
,49.0,19.0,20.0,34,235,"55,700",215,"167,100",49,48,19,18.15,43.8,16.7,0.77,20.3,14.5,13.25,20,1.875,3.95,23.75,TSO-C62 
,49.0,19.0,20.0,34,245,"55,700",215,"167,100",49,48,19,18.15,43.8,16.7,0.77,20.3,14.5,13.25,20,1.875,3.95,23.75,TSO-C62 
,49.0,19.0,20.0,36,,"59,000",225,"177,000",49,48,19,18.15,43.8,16.7,0.77,20.3,14.5,13.25,20,1.875,3.95,23.75,
H,49.0,19.0,22.0,24,,"41,000",155,"123,000",49,48,19,18.15,46.3,17.1,0.71,20.2,16.5,12,22,1.7,3.5,25.4,
H,49.0,19.0,22.0,32,235,"56,600",205,"169,800",49,48,19,18.15,46.3,17.1,0.71,20.2,16.5,12,22,1.7,3.95,25.4,
H,49.0,19.0,22.0,34,,"60,700",220,"182,200",49,48,19,18.15,46.3,17.1,0.71,20.2,16.5,12,22,1.7,4.15,25.4,
,50.0,18.0,,26,,"41,765",155,"125,295",49.4,48.4,17.5,16.7,44,15.35,0.84,20.5,14.3,14.25,20,1.75,3.5,23.5,
,50.0,20.0,20.0,24,,"38,200",135,"114,600",50,49,20,19.1,44.6,17.6,0.75,20.6,13.6,16.25,20,1.875,3.4,23.75,
,50.0,20.0,20.0,26,,"41,800",150,"125,400",50,49,20,19.1,44.6,17.6,0.75,20.6,13.6,16.25,20,1.875,3.5,23.75,
,50.0,20.0,20.0,30,,"49,400",175,"148,200",50,49,20,19.1,44.6,17.6,0.75,20.6,13.6,16.25,20,1.875,3.95,23.75,
,50.0,20.0,20.0,32,,"53,800",190,"161,400",50,49,20,19.1,44.6,17.6,0.75,20.6,13.6,16.25,20,1.875,3.95,23.75,
,50.0,20.0,20.0,34,225,"57,000",205,"171,000",50,49,20,19.1,44.6,17.6,0.75,20.6,13.6,16.25,20,1.875,4.15,23.75,TSO-C62 
,50.0,20.0,20.0,36,225,"60,700",215,"182,100",50,49,20,19.1,44.6,17.6,0.75,20.6,13.6,16.25,20,1.875,4.3,23.75,TSO-C62 
,50.0,20.5,20.0,34,,"57,800",186,"173,400",51.95,51,20.45,19.7,46.25,18.1,0.78,21.25,,16.25,20,1.874,3.95,23.75,
,50.0,20.5,20.0,36,,"62,500",200,"187,500",51.95,51,20.45,19.7,46.25,18.1,0.78,21.25,,16.25,20,1.874,4.2,23.75,
,50.0,21.0,20.0,28,,"46,700",150,"140,100",50,49,21,20.05,44.6,18.5,0.72,20.2,14.6,13.25,20,1.875,3.5,23.75,
,50.0,21.0,20.0,30,210,"49,000",160,"147,000",50,49,21,20.05,44.6,18.5,0.72,20.2,14.6,13.25,20,1.75,3.6,23.5,TSO-C62 
,50.0,21.0,20.0,30,225,"49,000",160,"147,000",50,49,21,20.05,44.6,18.5,0.72,20.2,14.6,13.25,20,1.75,3.6,23.5,MIL-T-5041 
,50.0,21.0,20.0,30,225,"49,000",160,"147,000",50,49,21,20.05,44.6,18.5,0.72,20.2,14.6,13.25,20,1.75,3.6,23.5,TSO-C62 
,52.0,20.5,20.0,34,,"57,800",185,"173,400",52,51,20.5,19.6,46.25,18.05,0.79,21.3,14.3,16.25,20,1.875,3.95,23.75,
,52.0,20.5,20.0,36,225,"62,500",200,"187,500",52,51,20.5,19.6,46.25,18.05,0.79,21.3,14.3,16.25,20,1.875,4.2,23.75,TSO-C62 
,52.0,20.5,20.0,38,,"65,300",210,"195,900",52,51,20.5,19.6,46.25,18.05,0.79,21.3,14.3,16.25,20,1.875,4.55,23.75,
,52.0,20.5,23.0,26,,"55,000",165,"165,000",52,51,20.5,19.6,46.8,18.05,0.71,21.3,15.9,13,23,1.875,3.25,26.75,
,52.0,20.5,23.0,28,235,"59,500",180,"178,500",52,51,20.5,19.6,46.8,18.05,0.71,21.3,15.9,13,23,1.875,3.25,26.75,
,52.0,20.5,23.0,30,235,"63,700",195,"191,100",52,51,20.5,19.6,46.8,18.05,0.71,21.3,15.9,13,23,1.5,3.25,26,TSO-C62 
,54.0,21.0,23.0,32,,"61,300",202,"183,900",54,53,21,20.1,50.9,18.9,0.74,22.5,,16.25,23,1.5,3.8,26,
,54.0,21.0,23.0,36,,"68,500",223,"205,500",54,53,21,20.1,50.9,18.9,0.74,2.5,,16.25,23,2,4.2,27,
H,54.0,21.0,24.0,34,235,"68,100",200,"204,300",54,53,21,20.1,51,18.9,0.72,22.2,,13,24,2,4.25,28,TSO-C62 
H,54.0,21.0,24.0,36,235,"72,200",212,"216,600",54,53,21,20.1,51,18.9,0.72,22.2,,13,24,1.8,4.25,27.6,
,56.0,16.0,,24,174 kt ,"45,000",178,"135,000",55.9,54.8,16.2,15.5,50.85,14.26,0.88,24.1,18.7,12.75,28,2.25,3.88,32.5,
,56.0,16.0,,32,250,"60,000",250,"180,000",55.9,54.8,16.2,15.5,50.85,14.26,0.88,24.1,18.7,12.75,28,2.25,4.6,32.5,MIL-T-5041 
,56.0,16.0,,38,250,"76,000",315,"228,000",55.9,54.8,16.2,15.5,50.85,14.26,0.88,24.1,18.7,12.75,28,2.25,4.6,32.5,MIL-T-5041 
,56.0,20.0,20.0,24,210,"38,500",110,"115,500",56,54.8,20,19.1,49.5,17.6,0.91,22.7,15.2,15.5,20,1.8,3.4,23.6,TSO-C62 
